	label	text
0	1	@sunilddesai @vinod_sharma Punjab & UP elections will be the true test of #Demonetisation. Nation will be cashless & BJP will be voteless!:)
1	1	@CorporateKity kind of yeah.. I flew to Kochi couple of days back (escape route).. literally walked to airport; thanks to #DeMonetisation :)
2	1	Breaking News: Finally @OfficeOfRG 'earthquake' infm on @narendramodi personal corruption is out :) @INCIndia #DeMonetisation pic.twitter.com/vzM0xhEoi5
3	1	Spelling of #Demonetization is wrong, Arvind Sir :P http://fb.me/8pagf5Qyh 
4	1	A sentence I never expected to see on @YourStoryCo :P- https://yourstory.com/2016/12/weed-grass-drug-bengaluru-digital-payments/ … #DeMonetisation #SmokeWeedEveryday #Stoners pic.twitter.com/SoWH8qpZ8h
5	1	Aftr #DeMonetisation Axis Bank converting Black 2 white & MANISHA LATH (Former Executive VC Axis Bank) Busy Raising fund for Farziwal :) pic.twitter.com/Lx51RESGbu
6	1	@philotweepic @RenukaJain6 Side effects of #DeMonetisation..!! :) :p
7	1	Our soapy PM turns a Liril girl now. Was modelling for Digi-धन not possible without #Demonetisation? You really want me to believe that :) pic.twitter.com/XFKY2wlHJy
8	1	Good Old Days :P http://buff.ly/2hV3gtR  #demonetization #india #inr #rupee #photography
9	1	Eagerly looking forward to @RealArnabG back on PrimeTime with #Republic. Its been a dull #DeMonetisation debate so far :)
10	1	#Demonetisation. :D This... pic.twitter.com/BTmeOL6OLo
11	1	This is how your black can be converted to white via Axis Bank :P #Demonetisation http://fb.me/3Jr7C23q2 
12	1	My tryst with the pen..err..I mean keyboard :) do read & share if you like it! truth behind #demonetization http://riturajgill.com/demonetization-surgical-strike-black-money …
13	1	pic.twitter.com/KPFQuw7mWF U S gives a big thums up 2 @narendramodi ji's #DeMonetisation drive :-)
14	1	love the way u took the country by storm with the #demonetisation move & hav my support 100% @narendramodi Srry for d late appreciation :p
15	1	#DeMonetisation effect :) https://twitter.com/AAPUttarPradesh/status/809388454807216129 …
16	1	@sarath_gud Hope you keep paying him via bank once #DeMonetisation is over :)
17	1	#DeMonetisation #CashCheats What a joke hahaha. I bet he can't speak the name of his state.. Mobile banking is too tough for him :-)https://twitter.com/timesnow/status/809431115274526720 …
18	1	Intention was good but how #demonetization execution turning out to be :D pic.twitter.com/tSUOKs5Uzs
19	1	Latest Song #MerabharatMahaan on #Modi Ji , #India, #BlackMoney , #Corruption , #Demonetization is here..:) :)... http://fb.me/7WwiwTitL 
20	1	अपना #BlackMoney #WhiteMoney में बदलने के लिए यह वीडियो जरुर देखे -: :D :D :D #BjpOnBlackMoney #Demonetisation http://fb.me/5FwDb1286 
21	1	నోట్ల రద్దు పై సి.యం కేసిఆర్ ఎమోషనల్ స్పీచ్ !! :) #KCR #CM #Speech #Demonetisation #Emotional http://fb.me/2ppyfzI21 
22	1	This movie was running successfully in UP till #DeMonetisation happened. Now no traces of it. :P https://www.youtube.com/watch?v=3TAaRkbEiUY …
23	1	#restaurants accepting cards are gradually topping my favourite #foodjoints list.. :P #demonetization #DemonetizationBenefitspic.twitter.com/BYEh33Ybaq
24	1	@ArvindKejriwal Bhai tu to computer ki baat mat kar , Jisko #demonetization ki spelling nahi aati ho woh computer kya jane :P
25	1	u think people are so agitated because of #demonetisation ? :))) https://twitter.com/UnSubtleDesi/status/810001282450616321 …
26	1	In the midst of #demonetisation & various other local chaos, I think twitter freedom campaign for #Balochistan takes a break ;) :D :P
27	1	Mr @narendramodi, I can understand the literacy level of #Bhakts but in 1978 another Gujarati PM did implement #DeMonetization rest is :) https://twitter.com/TimesNow/status/809687800060768256 …
28	1	Good thing about #DeMonetisation is that a lot many people are now suddenly concerned about the pain of the poor n the public as a whole. :)
29	1	#DeMonetisation has slowed hair growth !! :) https://twitter.com/Category5Moron/status/809954485640445953 …
30	1	Got 4k (using two ATM cards) within 5mins in Kanpur. No queues. Yahan paisa hi paisa hai. :P #demonetization
31	1	@Hindigeneous Reply is comming from Mars .. it will take time :) #DeMonetisation
32	1	after 70yrs of promoting losers, MSM journos want every potential loophole of #DeMonetisation fixed by Modi tomorrow :)
33	1	In Modi's India, ATMs are now sentient beings able to perceive sorrow :P #Demonetisation pic.twitter.com/YzpczoraTD
34	1	Amir khan welcomes #DeMonetisation .. Ahaa Dangal is coming :)
35	1	Swamy is thinking about Modi's #DeMonetisation joke on ppl ! :D https://twitter.com/KyaUkhaadLega/status/810484187102777344 …
36	1	#DeMonetisation over! lets talk #Remonetisation! :)
37	1	@PiyushGoyal If you don't declare your black money, we will declare you as a political party and you are exempt from Tax :) #demonetisation
38	1	Even Pappu(the other one) & eunuchs are supporting #DeMonetisation ye sab Kya ho raha hai @drajoykumar :)https://twitter.com/CNNnews18/status/810466576994598912 …
39	1	.@uchilpuneeta Yeah, really...he's kind of justifying #demonetisation for fulfilling his stamp collection hobby :) Aise hi kar leta..
40	1	Meanwhile; good effects of #DeMonetisation is, relatives and friends are contacting you for help. Cash @POS :) #Bastar
41	1	2000 से भी कम लोग आये हैं केजरीवाल की रैली में #Demonetization :P
42	1	#Demonetisation எல்லா கருப்பு பணமும் கணக்கில் வரும் - டேஷ்பக்த்ஸ். அரசியல் கட்சிகள் பணத்திற்கு கணக்கு காட்ட தேவையில்லை - மோடி :D
43	1	Hehe :P #Demonetization . Good Morning guys :) http://fb.me/4MDEgjqCD 
44	1	#DeMonetisation A good job by some Adnan guy Bro @Infinitchy , u got competition :)https://youtu.be/YsYxPau2Ymo 
45	1	@vivekbadkur3 But they won't say that because makes #DeMonetisation look bad :p
46	1	तेरे वादे पे जिये हम… तो ये प्लान झूठ जाना के क़तार सब लगाते … जो न इश्तेहार होता :D -सरफ़राज़ #DeMonetisation #5000limit #BlackMoney
47	1	I went to bathroom, then i got shocked #Modi ji changed #DeMonetisation rule for the 150th time :) buah haa haa .. #5000limit
48	1	@JhaSanjay Congis rarely get a chance to cheer these days, so we give it to you. BTW Pappu's balloon on #DeMonetisation already deflated :)
49	1	.@discopiggu wanna get married with @ArvindKejriwal ? Coz he explains #DeMonetisation very well :P
50	1	Raees movie inspired by #Demonetization -Baniye ka Dimaag aur Gujju bhai ki daring :p
51	1	@Reds_Voice :D disastrous #demonetization
52	1	Outside ATM , crowd mood Action & reaction #fits in fashion #Demonetisation :) :) :) pic.twitter.com/M1lv0T6hbR
53	1	Long ATM line? Laugh it out! :D http://bit.ly/2hR4E1z  @amitandon @AllIndiaBakchod @greencomedian @thevirdas @sawandutta #demonetization
54	1	Cost Cutting after #Demonetisation :) https://twitter.com/EconomicTimes/status/810839326745468929 …
55	1	#DeMonetization पैसे तो पहले भी नहीं होते थे जेब में..// लेकिन आज कल पैसे नहीं हैं कहने में शर्म नहीं आती..// :P #DeepRaaz_Deep
56	1	#DeMonetisation Still ......Missing in Action is the 500 new note ? Has anyone seen one. Last one i saw was in Nov-25 :P
57	1	haha...true. Moh, maya tyag do mitronnn :) #DeMonetisation https://twitter.com/Gayatri__J/status/810816971180605441 …
58	1	@narendramodi should take a note. who can have this info better than RaGa :) #DeMonetisation https://twitter.com/OfficeOfRG/status/810802966294720513 …
59	1	@dilipmandal @AmbedkarCaravan बहुत ख़ूब ! this is intelligent criticism without being personal & judgmental:) :) #DeMonetisation
60	1	Just found another atm, its canara bank sapru marg Lko, no person at all & i withdrew another 2k :) with another atm... #DeMonetisation
61	1	@SirJadeja is busy piling up big score. He will comment on @OfficeOfRG speech after he returns to the dressing room :) #DeMonetisation
62	1	@ANI_news yahi woh log hain jo Modi ji ke saath kandhe se kandha mila kar khade hain #DeMonetisation ke support mein :)
63	1	#DeMonetisation #atmwithcash #DemonetizationDisaster :Dpic.twitter.com/4PoDavmrOO
64	1	@rvaidya2000 Indian opposition parties successfully agitated & lobbied against #DeMonetisation in Venezuela forcing Maduro 2 postpone it :))
65	1	Arey o kanpur ke niwasi logo .. @narendramodi ke kaan ke niche bajao thik se .. Sare #DeMonetisation nikal jayega :)
66	1	#DeMonetisation 15.44 lakh crores n still counting .... modi ji is the best scorer of INDIA ..... :) ;)
67	1	#DeMonetisation Has quite an impact on Bhajiawala :p https://twitter.com/IndiaTodayFLASH/status/810743782207426561 …
68	1	Post #DeMonetisation , If anyone remotely suggest any entity as Corrupt in any public forum. Ensure you speak/write only on FIR cases :P
69	1	@anjanaomkashyap @CPDelhi busy busy busy!! #DeMonetisation :) Instead good quality food, Government school need educated teachers first!..
70	1	What is left to brief now :)) #DeMonetisation https://twitter.com/firstpost/status/810703701803466752 …
71	1	Why the hell are u targetting Urjit Patel? #Demonetisation. :)
72	1	Retweeted sumit kumar (@kumar_sumit): And the lady is killing it .... :) ha ha ha #DeMonetisation... http://fb.me/13kHMVkdE 
73	1	@ShashiTharoor @sayamkapila92 @YouTube at least u could have hastagged it just #Demonetization instead of #DemonetizationDisaster :)
74	1	Haha :) latest update on #DeMonetisation #Jaitley @FinMinIndia @narendramodihttps://twitter.com/fakingnews/status/811247296709095424 …
75	1	Frequency of Change in Govt decisions on #DeMonetisation are exponentially proportional to Change of dress by Modiji :P #पलटीमार_मोदी_सरकारpic.twitter.com/gOPaeD3JOx
76	1	@SirJadeja yeh rahe sabut fad ke fek diye :P #विपक्ष_का_पत्तासाफ #DeMonetisation pic.twitter.com/2FPPSEfmez
77	1	What should drunkards do faced with prohibition and also #DeMonetisation :)) https://twitter.com/BiharEtv/status/811263059687862274 …
78	1	@IndiaToday @rahulkanwal @meerasanyal Fallout or the benefit? Corrupt banking system being exposed is another positive of #DeMonetisation :)
79	1	deposit form, reason to deposit your own money in your own account if you were caught napping :-) #modinama #DeMonetisation #modicracypic.twitter.com/IFwMaGafAc
80	1	Our Weekend Trip to Periyar cost about Rs. 4200/- for two, which included a one night stay at Periyar #Demonetization #Travel Fun it Was :)https://twitter.com/vvrobin/status/811230501138743296 …
81	1	#DeMonetisation @ndtv @meerasanyal everyday new decisions ............really seems humorous now , the government's notifications :-)
82	1	#demonetisation is over, let's talk something else :)
83	1	This from @krishashok on #demonetization is bloody brilliant. Never ceases to amaze me with the numerous awesome things that he pulls off :) https://twitter.com/krishashok/status/800772435029069825 …
84	1	Next @RBI rule on #DeMonetisation could be, deposit 2500 Rs by left hand and the other 2500 Rs by right hand :P @narendramodi @arunjaitley
85	1	@sachin_rt Congratulations God.Even #TeamIndia doing exceptionally good post #DeMonetisation :)
86	1	#DeMonetisation எதுக்காக கொண்டு வந்தாங்கன்னு யாருக்காவது ஞாபகம் வந்தா சொல்லுங்க...first black money second terrorism then cashless.ect :)
87	1	My My! Even sitting BJP MPs speaking out against #DeMonetisation now! All well in BJP? :P
88	1	@ashuji_ @viveklkw #Demonetization = एक खतरनाक मोड़ : ) @narendramodihttps://twitter.com/viveklkw/status/575237073369624577 …
89	1	Working from ICICI Bank :P #Jio #DeMonetisation
90	1	बीजेपी हार जाती तो #DeMonetisation की वजह से.. जीत गई क्योंकि आप चुनाव में थी ही नहीं...:)))) #ItAlwaysMeansSohttps://twitter.com/yrdeshmukh/status/811122106012405761 …
91	1	मुद्दतों बाद वो मिली भी तो बैंक में; :) अब यारों तुम ही बताओ मोहब्बत करते कि नोट बदलते! :P #demonetisation
92	1	@SirJadeja someone please tell why AAP ( AAM GADHA PARTY ) has not participated in Election :) #DeMonetisation
93	1	Back from Union Bank @UnionBankTweets V.Ngr #Pune branch. Self Cheque withdrawl time less than 15 Min :) #DeMonetisation
94	1	#twitter asks me whats happening? #DeMonetisation is happening twitter -_- and, hence #life is not happening... being #broke with #money :)
95	1	#DeMonetisation is the 'IN' thing nowadays :P https://twitter.com/ANI_news/status/811075938326675456 …
96	1	@TimesNow Alleged Intellectuals& media will now find ways2explain this victory of @BJP4India & SAD as not a referendum on #DeMonetisation :)
97	1	#DeMonetisation DEMONETISATION= ESTIMATED ONION, anagrammatically....bahut rulaya :)
98	1	All we needed was 4000. :) #DeMonetisation https://twitter.com/timesofindia/status/811086510493532161 …
99	1	Something good coming out of #DeMonetisation!! Govt May Raise Income Tax Exemption Limit :) ... http://www.news18.com/news/business/post-demonetisation-govt-may-raise-income-tax-exemption-limit-1324957.html …
100	1	kya mast logo ko advance mein bta ke #DeMonetisation karte hain pak wale :D https://twitter.com/timesofindia/status/811076505379827712 …
101	1	https://twitter.com/ANI_news/status/811080859667177473 ….. #DeMonetisation Side Effect .. :) @TajinderBagga .
102	1	Can't believe this top read has come out of the Scroll stable. Who's India is it anyway :) #DeMonetisation http://ln.is/scroll.in/article/82/CfDeO …
103	1	Is This Good Past (Before 30.12.2016) #DeMonetisation And #5000limit ? Please RT For Better Results... :)
104	1	@kaul_vivek #DeMonetisation ke din, yaani paisa vasooli ke din :)
105	1	#Demonetization has brought the ration shop upon us once again. :D
106	1	Great News :) #DeMonetisation @PMOIndiahttp://www.livemint.com/Politics/p9VrQTy6jY4Cs4H6CqpbZO/Note-ban-breaks-the-backbone-of-Rs20-trillion-trafficking-in.html …
107	1	#DeMonetization effect, stood for 1 1/2 days to get 300s :-) , but it's worth it, proud of you my dear Karun Nair
108	1	@lakschumi I support #Demonetisation tag missing :)
109	1	IDEA!!!! We need an e-food appeveryone can install and grow e-crops and eat till they are e-stuffed. #DeMonetisation problem solved :)
110	1	ഇതിപ്പോ ഒരു മാസത്തിനും കൂടുതൽ ആയില്ലേ.ഇപ്പഴും ATM തോറും കേറി ഇറങ്ങുന്നു.എവിടെയും ഇല്ല ക്യാഷ്. #DeMonetisation #DigitalTransformation :p
111	1	@akshaymore, #Demonitization, #demonetization, #5000limit ,Wait & Watch my Friend! This Guy, Modi has no half measures-:) Indian Eco. soars!
112	1	#RBI Probably Changes Rules More Frequently Than You Visit The #ATM :)) about #DeMonetisation and its aftermath @business @BloombergQuinthttps://twitter.com/BloombergQuint/status/810960402498498560 …
113	1	#DeMonetisation, #Demonitization #cashchaos, #5000limit,TY PM for not listening to the Krugmans of the wrld who utterly failed us in 2008-:)
114	1	#DeMonetisation, #Demonitization #cashchaos,#5000limit,True, @narendramodi is no Santa! IF u believe xtian story, no one is Jesus either-:)
115	1	@pratik_shah Haha twitter is the only one allowed. Need it for #DeMonetisation news. :P
116	1	#DeMonetisation gives a priceless opportunity to start conversation with hot ladies in banks : tried it four times so far :-)
117	1	against my 2k note bcoz apparently he dint have #Paytm or #POS was a sight to remember :D 2/2 #DeMonetisation
118	1	Do you have a #cashless story to tell? Come share it with us :) #IamSAIL #DeMonetisation @ChBirenderSingh @SteelMinIndiahttps://twitter.com/SPrahladan/status/811604983166668801 …
119	1	Both witty n appropriate description of #DeMonetisation @talktosanjai :)https://twitter.com/talktosanjai/status/811584260482052096 …
120	1	@sardesairajdeep @IndiaToday ha ha ha ... dosent it sound like my baby just started walking, dnt laugh if he fall :-) #DeMonetisation
121	1	@RonBeaubien Ask people in #India after #DeMonetisation :) 
122	1	#Demonetization can't please everyone. Especially on twitter :)
123	1	Seems the government is following Agile development approach in #Demonetization but the output is worse than Waterfall approach :D
124	1	Wo log bahut khush kishmat the jo ishq ko kaaam samjhte the ... Humra kaam to ab note badalna ho gaya hai :p #FAIZ #DeMonetisation
125	1	Like Modi disappeared from newspaper front pages after #DeMonetisation :p https://twitter.com/sidagarwal/status/811548641944944640 …
126	1	Hey Bhagwan! #DeMonetisation :D :P https://twitter.com/MANJULtoons/status/811383188119519234 …
127	1	Sell this to Emperor as new spin for #DeMonetisation. He will definitely be impressed :P https://twitter.com/92165rahul/status/811542326350934016 …
128	1	@mohitbhardwaj23 @KirtiAzadMP @arunjaitley @sherryontopp @Swamy39 Excitement of #DeMonetisation success :D
129	1	Still 9 days left Sahab ji ...:) #DeMonetisation https://twitter.com/ahmedpatel/status/811471284890529792 …
130	1	#DeMonetisation too is a #surgicalstrike :-)https://twitter.com/captraman/status/811510134287405056 …
131	1	RBI has become the new Dolores Umbridge! Everyday a new decree! :D #HarryPotter #Demonetisation http://www.livemint.com/Politics/zBGiIMobqaBMv9cDC26MdI/Rs5000-cash-deposit-limit-removed-for-KYC-compliant-account.html …
132	1	this is d best one i have heard since #DeMonetisation .. Reserve bank of india becomes Reverse bank of India !! #demonetised :))
133	1	Black money holders (read common people), take note. Don't get confused, use your hands wisely. :D #DeMonetisation http://www.fakingnews.firstpost.com/india/first-2500-deposited-bank-left-hand-remaining-2500-right-hand-govt-new-5000-limit-rule-18682 …
134	1	The speed in which @RBI is giving out updates with @arunjaitley ji, they could fail @Android or @io9 for that matter ! :-) #DeMonetisation !
135	1	Govts should stop declaring villages cashless. No need. Villages r really going 'cashless' as villagers go jobless post #DeMonetisation :))
136	1	@jhtrivedi #demonetization, #narendramodi, #arvindkejriwal Tweet Type karu Usse Pahele @RBI Ya @arunjaitley Koi Naya Rule La dete he :)
137	1	About time bookies start accepting punts on the no of circulars that will be issued by RBI till this #DeMonetisation business is sorted :P
138	1	@sherineruth Yes due to the rush. Just like ATMs prior to #DeMonetisation no body even looked in their direction :-)
139	1	Before 8th Nov: Don't use phones at Petrol Pumps After 8th Nov: Pay at pumps using Paytm app on phone #Demonetisation is fire-proof?! :-)
140	1	@braja_sinha @IndiaToday Since the #Demonetisation IT department has seized Rs3185 crore. Most of them belongs to BJP :p
141	1	#Me (In Batman Tone): Tell Me, Do You Bleed? #Bhakts (In Vadivelu Tone): Nikkaama Poikitrukku! :D :P :D #Demonetization #TrueStory #RFpic.twitter.com/IasOnd7WoV
142	1	योजना आयोग के बाद मोदी जी ने नोटबंदी करके RBI का प्लास्टिक सर्जरी करके उसका 56 बना दिया :D #DeMonetisation pic.twitter.com/H51ahVoYvV
143	1	The limit will be removed, but where is the money in ATM's :) #DeMonetisation https://twitter.com/DeccanChronicle/status/811446962025152512 …
144	1	On your face , you Brits :) #brexit #DeMonetisation #IndiaDefeatsBlackMoney #proudtobeanindian #Manmohansinghhttp://timesofindia.indiatimes.com/india/for-the-first-time-in-nearly-150-years-indias-economy-surpasses-that-of-united-kingdom/articleshow/56064690.cms …
145	1	Post #DeMonetisation it's the bankers which are turning into villains than Govt/RBI :) https://twitter.com/invest_mutual/status/811411517820125184 …
146	1	@ZeeNews @girikesavan but it is a show of solidarity with the aam aadmi (party) affected by #DeMonetisation :( :)
147	1	Changes in policy post #DeMonetisation tells me GoI is closely monitoring situation & improving GudMorny @laluprasadrjd Ji :) @EconomicTimes
148	1	you can't question Modi abt #DeMonetisation but yes you can question Saif abt his newborn baby name :) #MeraDeshBadalRahaHai #BhaktLogic
149	1	Modi: Jaitley ne #DeMonetisation kiya, ek chata maarunga usse .. Jaitley : Woh kaunsi nayii baat hain mere liye :) https://twitter.com/varinder83brar/status/811255108801437697/photo/1pic.twitter.com/qnYb8vAGyo 
150	1	Some of these are not really ∗required∗ like a 3g connection but still :) #DeMonetisation @asmita @nixxin pic.twitter.com/hcGlsaLdm4
151	1	Perfect example of #Oosarvelli changing words depends on situation & looks like real politician :p #Demonetisation https://goo.gl/EIwNhB pic.twitter.com/93VrN7FA62
152	1	This looks beautiful :) @narendramodi #DeMonetisation pic.twitter.com/d2dk1v90H0
153	1	Koi lauta de mujhe beete huye din :)) pre #DeMonetisation days :))
154	1	Modi says they did not change a comma or fullstop. that's a 'questionMark' trying to be straight :) #Modi #demonetization #ModiGovt
155	1	Mom's Are Cute!!!....... My Mom still excited about Punching keys on ATM, #Modi #Demonetisation made her go #Cashless. :D
156	1	@chandru_ar This issue bigger than #DeMonetisation How can u not know this ?! :p
157	1	#DeMonetisation has only increased corruption many folds @PMOIndia CC @AamAadmiParty We will fix-it @AAPPunjab2017 #60DaysToGo :)https://twitter.com/timesofindia/status/811909504774193152 …
158	1	RBI ka rule and Bhakton ka Chutiyapa , kabhi kam nhi hoga :D #DearModi #ClickTapGo #DroomHistory #DeMonetisation #cashless
159	1	#DearModi is #MyDearestModi We Are All Screwed Now #DeMonetisation #MallyaAdaniAmbaniVadraSoniaISINawaaz :) CC @AamAadmiParty
160	1	Dewa ki adaalat 5 baje start hoti ...Dewa #DeMonetisation ka koi result suna do ab :D #DearModi #Varanasi
161	1	#DearModi rule pe rule rule pe rule , ye #DeMonetisation hai ya Sunny Deol ki film :D #Varanasi
162	1	जरूरी सूचना - मोदीजी का एक छोटा सा विरोध आपको पाकिस्तान का नागरिक बना सकता है। जन हित में जारी :D #DeMonetisation #demonitisationdisaster
163	1	#DeMonetisation Laluji calling PM: 'Twitter राजा' !!! That's the best line I've seen in feed :D
164	1	@dhaval241086 Probably #DeMonetisation effect :) @DilliDurAst
165	1	Economist @laluprasadrjd says economy shattered due to #DeMonetisation :))
166	1	First money withdrawal from ATM since first week of NOV. Never before felt so excited after withdrawing. :) #DeMonetisation pic.twitter.com/xaakJojbj0
167	1	Absolutely NO queues in private banks today, pre #Demonetisation level queues in SBI & other PSBs. The new normal of less cash is reality :)
168	1	I am not sure about #DeMonetisation but in such a rhetoric there is no one as good as him. I know this since over a decade now :). https://twitter.com/IndiaExplained/status/811819153711448064 …
169	1	@saikatd Haha #Udaya us not prime factor... #DeMonetisation is bigger factor since people deposited old notes to clear their dues :)
170	1	4 hours left ... vote now :) #poll #DeMonetisation https://twitter.com/calamur/status/811150535092879360 …
171	1	#demonetisation Fire under ass but, still acting normal. Lol If u knw what I mean :P
172	1	#DeMonetization Fearing defamation, BJP's learned @rsprasad has started using THEY instead of Congress & cites Rahul's Personal case. :)
173	1	Such humble rich #Indians :) Did #demonetization bring in such humility? https://twitter.com/pramit_b/status/811796087786745856 …
174	1	@pramit_b Guess Indians have become more humble post #demonetization :)
175	1	#DeMonetisation a #success largely!#Indians largely support it!pm #Modi should ensure a fair #Budget2017!#economy :)http://ln.is/scroll.in/article/82/4fOXm …
176	1	মনের কথা :P #ManKibaat #DeMonetisation #ichorepakapic.twitter.com/ovzSk0ZmgC
177	1	#NewsToday @sardesairajdeep has been bringing the right people @bibekdebroy on #Demonetisation & trust his fears have been assuaged :)
